manual_keys,index_column,en,cs,fr,de_en,de_cz,es,generated_keys,best_match_performed,best_match_found,en_copy,best_match_matchedTranslation,best_match_rating,best_match_keys,best_match_in_not_found
,200,Peace,Klid,Paix,Frieden,Frieden,Paz,dict.values.peace.name,,,Peace,,,,
,201,Performance,V�kon,Performance,Leistung,Leistung,Rendimiento,dict.values.performance.name,,,Performance,,,,
,202,Power,Vliv,Pouvoir,Leistung,Beeinflussen,Poder,dict.values.power.name,,,Power,,,,
,203,Relationships,Vztahy,Relations,Beziehungen,Beziehungschiffe,Relaciones,dict.values.relationships.name,,,Relationships,,,,
,204,Reliability,Spolehlivost,Fiabilit�,Verl�sslichkeit,Zuverl�ssigkeit,Fiabilidad,dict.values.reliability.name,,,Reliability,,,,
,205,Success,�sp?ch,Succ�s,Erfolg,Erfolg,�xito,dict.values.success.name,,,Success,,,,
,206,Teamwork,T�mov� pr�ce,Travail en �quipe,Zusammenarbeit,Zusammenarbeit,Trabajo en equipo,dict.values.teamwork.name,,,Teamwork,,,,
,207,Trust,D?v?ra,Confiance,Vertrauen,Vertrauen,Confianza,dict.values.trust.name,,,Trust,,,,
,208,Truth,Pravda,V�rit�,Wahrheit,Wahrheit,Verdad,dict.values.truth.name,,,Truth,,,,
,209,Work,Pr�ce,Travail,Arbeiten,Arbeiten,Trabajar,dict.values.work.name,,,Work,,,,
,210,"Being accountable is about creating a culture where people value responsibility. Creating accountability increases your dedication to complete your goals, and it forces you to follow through on commitments. Accountability keeps you engaged. You can become personally accountable for your success. Just go for it!","B�t odpov?dn�m je o vytvo?en� kultury, kde si lid� cen� odpov?dnosti. Vytv�?en� odpov?dnosti zvy�uje Va�e odhodl�n� dokon?it Va�e c�le a nut� V�s sledovat z�vazky. Odpov?dnost V�s udr�uje v kontaktu. Za sv?j �sp?ch m?�ete b�t osobn? odpov?dn�. Tak hur� do toho!","�tre responsable, c'est cr�er une culture o� les gens appr�cient la responsabilit�. Cr�er le sens de responsabilit� augmente votre d�vouement � atteindre vos objectifs, et cela vous oblige � suivre vos engagements. La responsabilit� vous maintient engag�. Vous pouvez devenir personnellement responsable de votre succ�s. Allez-y!","Rechenschaftspflichtig zu sein, geht darum, eine Kultur zu schaffen, in der Menschen die Verantwortung sch�tzen. Ihre Ziele werden st�ndig mit Rechenschaftspflicht verst�rkt. Durch die Schaffung von Rechenschaftspflicht erh�ht Ihr Engagement, um Ihre Ziele zu vervollst�ndigen, und zwingt Sie, Verpflichtungen zu verfolgen. Rechenschaftspflicht h�lt Sie engagiert. Sie k�nnen pers�nlich f�r Ihren Erfolg verantwortlich werden. TU es einfach!","Verantwortlich zu sein, geht es darum, eine Kultur zu schaffen, in der Menschen Verantwortung sch�tzen. Die Schaffung einer Haftung erh�ht Ihre Entschlossenheit, Ihre Ziele zu vervollst�ndigen und Sie zur �berwachung von Verbindlichkeiten zu zwingen. Verantwortung h�lt Sie in Kontakt. M�glicherweise sind Sie pers�nlich f�r Ihren Erfolg verantwortlich. Also mach weiter!","Ser responsable se trata de crear una cultura donde las personas valoren la responsabilidad. Sus objetivos se refuerzan constantemente con la responsabilidad. Crear responsabilidad aumenta su dedicaci�n para completar sus objetivos, y lo obliga a seguir los compromisos. La responsabilidad lo mantiene comprometido. Puede ser personalmente responsable de su �xito. �Solo h�zlo!",,Performed,Found,"Being accountable is about creating a culture where people value responsibility. Creating accountability increases your dedication to complete your goals, and it forces you to follow through on commitments. Accountability keeps you engaged. You can become personally accountable for your success. Just go for it!","Being accountable is about creating a culture where people value responsibility. Your goals are constantly reinforced with accountability. Creating accountability increases your dedication to complete your goals, and it forces you to follow through on commitments. Accountability keeps you engaged. You can become personally accountable for your success. Just go for it!",0.9128205128205128,dict.values.accountability.description,dict.values.accountability.description
,211,"You feel it's right to have an attitude that doesn't accept mistakes. You see positivity in the ability to do things in an exact way. Precision is both important in personal life (when people know they can rely on you, you gain trust), and also in business. It's very important to deliver quality products or services to your customers. When you focus on accuracy, people will notice, and that's what matters. ","M�te pocit, �e je spr�vn� m�t takov� p?�stup, kter� nep?ij�m� chyby. Vid�te pozitivitu ve schopnosti d?lat v?ci p?esn�m zp?sobem. P?esnost je v osobn�m �ivot? a podnik�n� d?le�it� (kdy� lid� v?d�, �e se na V�s mohou spolehnout, z�sk�te d?v?ru). Je velmi d?le�it� vytv�?et kvalitn� produkty nebo slu�by sv�m z�kazn�k?m. Kdy� se zam??�te na p?esnost, lid� si toho v�imnou a na tom pr�v? z�le��.","Vous pensez qu'il est juste d'avoir une approche qui ne tol�re pas les erreurs. Vous voyez la positivit� dans la capacit� � faire les choses de mani�re exacte. La pr�cision est � la fois importante dans la vie personnelle (lorsque les gens savent qu'ils peuvent compter sur vous, vous gagnez leur confiance), et aussi dans les affaires. Il est tr�s important de fournir des produits ou des services de qualit� � vos clients. Lorsque vous vous concentrez sur la pr�cision, les gens le remarqueront, et c'est ce qui compte.","Sie haben das Gef�hl, dass es richtig ist, eine Einstellung zu haben, die keine Fehler akzeptiert. Sie sehen Positivit�t in der F�higkeit, Dinge genau zu tun. Pr�zision ist sowohl im pers�nlichen Leben wichtig (wenn Menschen wissen, dass sie sich auf Sie verlassen k�nnen, gewinnen Sie Vertrauen) als auch im Gesch�ft. Es ist sehr wichtig, Ihren Kunden qualitativ hochwertige Produkte oder Dienstleistungen zu liefern. Wenn Sie sich auf die Genauigkeit konzentrieren, werden die Menschen bemerken, und das ist wichtig.","Sie haben das Gef�hl, dass es richtig ist, einen Ansatz zu haben, der keine Fehler akzeptiert. Sie sehen Positivit�t in der F�higkeit, Dinge genau zu tun. Genauigkeit ist wichtig f�r das pers�nliche Leben und Gesch�ft (wenn Menschen wissen, dass sie sich auf Sie verlassen k�nnen, werden Sie Vertrauen gewinnen). Es ist sehr wichtig, qualitativ hochwertige Produkte oder Dienstleistungen f�r Ihre Kunden zu schaffen. Wenn Sie sich auf die Genauigkeit konzentrieren, werden die Menschen bemerken und das ist wichtig.","Sientes que es correcto tener una actitud que no acepte errores. Ves positividad en la capacidad de hacer las cosas de manera exacta. La precisi�n es importante en la vida personal (cuando las personas saben que pueden confiar en usted, usted gana confianza) y tambi�n en los negocios. Es muy importante ofrecer productos o servicios de calidad a sus clientes. Cuando te concentras en la precisi�n, la gente notar�, y eso es lo que importa.",,Performed,Found,"You feel it's right to have an attitude that doesn't accept mistakes. You see positivity in the ability to do things in an exact way. Precision is both important in personal life (when people know they can rely on you, you gain trust), and also in business. It's very important to deliver quality products or services to your customers. When you focus on accuracy, people will notice, and that's what matters. ","You feel it's right to have an attitude that doesn't accept mistakes. You see positivity in the ability to do things in an exact way. Precision is both important in personal life (when people know they can rely on you, you gain trust), and also in business. It's very important to deliver quality products or services to your customers. When you focus on accuracy, people will notice, and that's what matters.",1,dict.values.accuracy.description,dict.values.accuracy.description
,212,Beauty doesn't necessarily mean just pretty. Beauty is about a greater sense of eloquence and elegance. It's a way to peak the interest of others. Beauty is also a symbol of progress. In its presence you feel more alive. It has the power to energize and dazzle you. Who doesn't like to be amazed? :-),"Kr�sa nemus� nutn? znamenat b�t hezk�. Kr�sa je o hlub��m pocitu elegance. Je to zp?sob, jak z�skat z�jem ostatn�ch. Kr�sa je tak� symbolem pokroku. V jej� p?�tomnosti se c�t�te �iv?j��. Kr�s m� moc V�s povzbudit a oslnit. Koho net?�� b�t ohromen? :-)","La beaut� ne signifie pas n�cessairement �tre joli. La beaut� couvre un plus large spectre d'�loquence et d'�l�gance. C'est une fa�on d'attirer l'int�r�t des autres. La beaut� est �galement un symbole du progr�s. En sa pr�sence, vous vous sentez plus vivant. Elle a le pouvoir de vous dynamiser et de vous �blouir. Qui n'aime pas �tre �merveill�? :-)","Sch�nheit bedeutet nicht unbedingt nur h�bsch. Sch�nheit geht es um ein gr��eres Gef�hl von Beredsamkeit und Eleganz. Es ist eine M�glichkeit, das Interesse anderer zu wecken. Sch�nheit ist auch ein Symbol des Fortschritts. In seiner Gegenwart f�hlen Sie sich lebendiger. Es hat die Kraft, Sie zu energetisieren und zu blenden. Wer mag es nicht, erstaunt zu sein? :-)","Sch�nheit bedeutet nicht unbedingt, nett zu sein. Bei Sch�nheit handelt es sich um ein tieferes Gef�hl der Eleganz. Es ist ein Weg, um Interesse an anderen zu gewinnen. Sch�nheit ist auch ein Symbol des Fortschritts. In ihrer Gegenwart f�hlen Sie sich lebhafter. Sch�nheit hat die Kraft, dich zu f�rdern und zu blenden. Wer genie�t es nicht, erstaunt zu sein? :-)",La belleza no necesariamente significa simplemente bonita. La belleza se trata de un mayor sentido de elocuencia y elegancia. Es una forma de alcanzar el inter�s de los dem�s. La belleza tambi�n es un s�mbolo de progreso. En su presencia te sientes m�s vivo. Tiene el poder de energizarte y deslumbrarte. �A qui�n no le gusta sorprenderse? :-),dict.values.beauty.description,,,Beauty doesn't necessarily mean just pretty. Beauty is about a greater sense of eloquence and elegance. It's a way to peak the interest of others. Beauty is also a symbol of progress. In its presence you feel more alive. It has the power to energize and dazzle you. Who doesn't like to be amazed? :-),,,,
,213,"You generally don't like directions and guidelines. The fact that you value creativity helps you to see things differently and to better deal with issues and uncertainty. Creativity also leads to better self-awareness, and it makes human beings successful as individuals.","Obecn? se v�m nel�b� sm?rnice a pokyny. Skute?nost, �e si cen�te kreativity, V�m pom?�e vid?t v?ci jinak a l�pe ?e�it probl�my a nejistotu. S kreativitou l�pe ?e��te probl�my. Kreativita tak� vede k lep��mu sebev?dom� a ?in� lidsk� bytosti �sp?�n� jako jednotlivce.","Vous n'aimez g�n�ralement pas les instructions et les directives. Le fait que vous appr�ciez la cr�ativit� vous aide � voir les choses diff�remment et � mieux faire face aux probl�mes et � l'incertitude. La cr�ativit� conduit �galement � une meilleure conscience de sa propre valeur, et cela rend les individus fructueux.","Sie m�gen im Allgemeinen keine Richtlinien und Richtlinien. Die Tatsache, dass Sie Kreativit�t sch�tzen, hilft Ihnen, die Dinge anders zu sehen und besser mit Problemen und Unsicherheiten umzugehen. Sie sind ein besserer Probleml�ser. Kreativit�t f�hrt auch zu einem besseren Selbstbewusstsein und macht Menschen als Individuen erfolgreich.","Im Allgemeinen m�gen Sie Richtlinien und Anweisungen nicht. Die Tatsache, dass Sie die Kreativit�t sch�tzen, hilft Ihnen, die Dinge anders zu sehen und Probleme und Unsicherheiten besser zu l�sen. Mit Kreativit�t l�sen Sie besser Probleme. Kreativit�t f�hrt auch zu einem besseren Selbstvertrauen und macht Menschen als Individuum erfolgreich.","Generalmente no te gustan las directivas y las pautas. El hecho de que valore la creatividad lo ayuda a ver las cosas de manera diferente y a lidiar mejor los problemas y la incertidumbre. Eres un mejor solucionador de problemas. La creatividad tambi�n conduce a una mejor autoconciencia, y hace que los seres humanos tengan �xito como individuos.",,Performed,Found,"You generally don't like directions and guidelines. The fact that you value creativity helps you to see things differently and to better deal with issues and uncertainty. Creativity also leads to better self-awareness, and it makes human beings successful as individuals.","You generally don't like directives and guidelines. The fact that you value creativity helps you to see things differently and to better deal with issues and uncertainty. You are a better problem solver. Creativity also leads to better self-awareness, and it makes human beings successful as individuals.",0.9322381930184805,dict.values.creativity.description,dict.values.creativity.description
,214,"You feel connected to nature, to the environment around you. That's nice for you, not everyone has it like this. There's a significant responsibility that you feel as a human being regarding the environment. Now more than ever, the world needs people who value nature as you do, and even a little daily action towards sustainability and helping the environment is positive. Just keep doing good work!","C�t�te se b�t spojeni s p?�rodou a s prost?ed�m kolem V�s. A to V�s t?��, ne ka�d� to c�t� jako Vy. Jako lidsk� bytost c�t�te tak� velkou zodpov?dnost za �ivotn� prost?ed�. Nyn� v�ce ne� kdy jindy sv?t pot?ebuje lidi, kte?� si cen� p?�rody jako Vy. A dokonce i mal� ka�dodenn� aktivita k udr�itelnosti a pomoci �ivotn�mu prost?ed� m� pozitivn� efekt. Jen tak d�l!","Vous vous sentez connect� � la nature, � l'environnement qui vous entoure. C'est bien pour vous, tout le monde n'est pas comme �a. Vous vous sentez fortement responsable � l'�gard de la nature en tant qu'�tre humain. A pr�sent, plus que jamais, le monde a besoin de personnes qui se soucient de la nature comme vous. M�me de petites actions quotidiennes vers la p�rennit� �cologique est positive. Continuez � faire du bon travail!","Sie f�hlen sich mit der Natur verbunden, mit der Umgebung um Sie herum. Das ist sch�n f�r dich, nicht jeder hat es so. Es gibt eine bedeutende Verantwortung, die Sie als Mensch in Bezug auf die Umwelt empfinden. Jetzt braucht die Welt mehr denn je Menschen, die die Natur sch�tzen, wie Sie es tun, und selbst ein wenig t�gliches Ma�nahmen zur Nachhaltigkeit und zur Unterst�tzung der Umwelt ist positiv. Machen Sie einfach weiter gute Arbeit!","Sie f�hlen sich mit der Natur und der Umgebung um Sie herum verbunden. Und das gef�llt dir, nicht jeder f�hlt sich wie du. Als menschliches Wesen sp�ren Sie auch gro�e Verantwortung f�r die Umwelt. Jetzt braucht die Welt mehr denn je Menschen, die die Natur wie Sie sch�tzen. Und selbst eine kleine t�gliche Aktivit�t f�r Nachhaltigkeit und die Unterst�tzung der Umwelt wirken sich positiv aus. Weiter so!","Te sientes conectado con la naturaleza, con el medio ambiente que te rodea. Eso es bueno para ti, no todos lo tienen as�. Hay una responsabilidad significativa que siente como un ser humano con respecto al medio ambiente. Ahora m�s que nunca, el mundo necesita personas que valoren la naturaleza como usted, e incluso un poco de acci�n diaria hacia la sostenibilidad y ayudar al medio ambiente es positivo. �Sigue haciendo un buen trabajo!",dict.values.environment.description,,,"You feel connected to nature, to the environment around you. That's nice for you, not everyone has it like this. There's a significant responsibility that you feel as a human being regarding the environment. Now more than ever, the world needs people who value nature as you do, and even a little daily action towards sustainability and helping the environment is positive. Just keep doing good work!",,,,
,215,"It's important for you to see that people are treated equally and no one is left out. You value things like honesty and trust. People who are fair to each other help create a respectful environment. Problems are solved much easier when people are honest with each other. A society that is fair and equal also helps improve other public factors - people who have equal opportunity are better able to contribute to the community and to its prosperity. A fair society also helps to reduce social and economic disadvantages. Yes, fairness matters!","Je pro V�s d?le�it� vid?t, �e se na ka�d�ho ?lov?ka uplat?uje stejn� metr a nikdo nen� ponech�n stranou. V��te si v?c� jako poctivost a d?v?ra. Lid�, kte?� jsou k sob? spravedliv�, pom�haj� vytv�?et prost?ed� pro uzn�n�. Probl�my jsou ?e�eny mnohem jednodu�eji, pokud jsou lid� k sob? ?estn�. Spole?nost, kter� je spravedliv� a rovn�, pom�h� zlep�ovat r?zn� spole?ensk� faktory. Lid�, kte?� maj� rovn� p?�le�itosti, jsou l�pe schopni p?isp?t do komunity kolem sebe a k jej� prosperit?. Spravedliv� spole?nost tak� pom�h� sni�ovat soci�ln� a ekonomick� nev�hody. Ano, z�le�� na tom b�t spravedliv�!","Il est important pour vous de voir que les gens sont trait�s de �quitablement et que personne n'est laiss� de c�t�. Vous appr�ciez l'honn�tet� et la confiance. Les personnes qui sont justes les uns envers les autres aident � cr�er un environnement respectueux. Les probl�mes sont r�solus beaucoup plus facilement lorsque les gens sont honn�tes les uns avec les autres. Une soci�t� �quitable et �gale contribue �galement � am�liorer d'autres facteurs publics - les personnes qui ont des chances �gales sont plus en mesure de contribuer � la communaut� et � sa prosp�rit�. Une soci�t� �quitable aide �galement � r�duire les �carts sociaux et �conomiques. Oui, l'�quit� compte!","Es ist wichtig f�r Sie zu sehen, dass Menschen gleich behandelt werden und niemand ausgelassen wird. Sie sch�tzen Dinge wie Ehrlichkeit und Vertrauen. Menschen, die f�r einander fair sind, tragen dazu bei, eine respektvolle Umgebung zu schaffen. Die Probleme sind viel einfacher, wenn Menschen ehrlich miteinander sind. Eine Gesellschaft, die fair und gleich ist, hilft auch, andere �ffentliche Faktoren zu verbessern - Menschen mit Chancengleichheit k�nnen besser zur Gemeinschaft und zu ihrem Wohlstand beitragen. Eine faire Gesellschaft hilft auch, soziale und wirtschaftliche Nachteile zu verringern. Ja, Fairness ist wichtig!","Es ist wichtig f�r Sie zu sehen, dass jede Person das gleiche Messger�t anwendet und niemand beiseite gelassen wird. Sie sch�tzen Dinge wie Ehrlichkeit und Vertrauen. Menschen, die einander fair sind, helfen dabei, eine Umgebung f�r die Anerkennung zu schaffen. Die Probleme sind viel einfacher, wenn Menschen ehrlich sind. Die Gesellschaft, die fair und gleich ist, hilft, verschiedene soziale Faktoren zu verbessern. Menschen mit Chancengleichheit k�nnen besser zur Gemeinschaft um sie herum und ihren Wohlstand beitragen. Die faire Gesellschaft hilft auch, soziale und wirtschaftliche Nachteile zu verringern. Ja, es h�ngt davon ab, fair zu sein!","Es importante que vea que las personas son tratadas por igual y nadie queda fuera. Valoras cosas como la honestidad y la confianza. Las personas que son justas entre s� ayudan a crear un entorno respetuoso. Los problemas se resuelven mucho m�s f�ciles cuando las personas son honestas entre s�. Una sociedad que es justa y igual tambi�n ayuda a mejorar otros factores p�blicos: las personas que tienen la misma oportunidad pueden contribuir mejor a la comunidad y a su prosperidad. Una sociedad justa tambi�n ayuda a reducir las desventajas sociales y econ�micas. �S�, la justicia importa!",dict.values.fairness.description,,,"It's important for you to see that people are treated equally and no one is left out. You value things like honesty and trust. People who are fair to each other help create a respectful environment. Problems are solved much easier when people are honest with each other. A society that is fair and equal also helps improve other public factors - people who have equal opportunity are better able to contribute to the community and to its prosperity. A fair society also helps to reduce social and economic disadvantages. Yes, fairness matters!",,,,
,216,"One might say that If you value family, that it's one of the most essential things you can cultivate. Family is a place where you can share love, joy and support. If things work well in the family, then everyone within has hope, advice, comfort, security and much more. It's one of the most important things for a child's growth. If we have the opportunity, the ideal is that we all contribute to creating the best family possible.","Cenit si rodiny je jedna ze z�kladn�ch podm�nek, abyste ji mohli �lechtit. Rodina je m�stem, kde m?�ete sd�let l�sku, radost a podporu. Rodina je jednou z nejd?le�it?j��ch v?c�, kterou lidsk� bytost m?�e sd�let. Pokud v?ci v rodin? funguj� dob?e, pak v�ichni uvnit? maj� nad?ji, pohodl�, bezpe?nost, m?�ou naj�t porozum?n� a mnoho dal��ho. Je to jedna z nejd?le�it?j��ch v?c� pro kvalitn� rozvoj d�t?te. A ka�d� bychom se m?li sna�it p?isp?t k vytvo?en� t� nejlep�� mo�n� rodiny.","Certains diront que si vous appr�ciez la famille, c'est l'une des choses les plus essentielles que vous pouvez cultiver. La famille c'est un endroit o� vous pouvez partager l'amour, la joie et le soutien. Si la famille prosp�re, alors tout le monde y ressent l'espoir, le soutien, le confort, la s�curit� et bien plus encore. C'est l'une des choses les plus importantes pour la croissance d'un enfant. Si nous en avons l'occasion, l'id�al est que nous contribuions tous � b�tir la famille la plus id�ale possible.","Man k�nnte sagen, wenn Sie eine Familie sch�tzen, ist es eines der wesentlichen Dinge, die Sie kultivieren k�nnen. Familie ist ein Ort, an dem Sie Liebe, Freude und Unterst�tzung teilen k�nnen. Die Familie ist eines der wichtigsten Dinge, die einem Menschen gegeben werden. Wenn die Dinge in der Familie gut funktionieren, dann hat jeder in sich Hoffnung, Rat, Komfort, Sicherheit und vieles mehr. Es ist eines der wichtigsten Dinge f�r das Wachstum eines Kindes. Wenn wir die M�glichkeit haben, ist das Ideal, dass wir alle dazu beitragen, die bestm�gliche Familie zu schaffen.","Familien sind eine der grundlegenden Bedingungen, um es zu z�chten. Die Familie ist ein Ort, an dem Sie Liebe, Freude und Unterst�tzung teilen k�nnen. Die Familie ist eines der wichtigsten Dinge, die ein Mensch teilen kann. Wenn die Dinge in der Familie gut funktionieren, dann haben alle im Inneren Hoffnung, Komfort, Sicherheit, sie k�nnen Verst�ndnis und vieles mehr finden. Es ist eines der wichtigsten Dinge f�r die Qualit�t der Qualit�t des Kindes. Und jeder sollte versuchen, die bestm�gliche Familie zu schaffen.","Se podr�a decir que si valoras a la familia, es una de las cosas esenciales que puedes cultivar. La familia es un lugar donde puedes compartir amor, alegr�a y apoyo. La familia es una de las cosas m�s importantes dadas a un ser humano. Si las cosas funcionan bien en la familia, entonces todos tienen esperanza, consejos, comodidad, seguridad y mucho m�s. Es una de las cosas m�s importantes para el crecimiento de un ni�o. Si tenemos la oportunidad, lo ideal es que todos contribuimos a crear la mejor familia posible.",,Performed,Found,"One might say that If you value family, that it's one of the most essential things you can cultivate. Family is a place where you can share love, joy and support. If things work well in the family, then everyone within has hope, advice, comfort, security and much more. It's one of the most important things for a child's growth. If we have the opportunity, the ideal is that we all contribute to creating the best family possible.","One might say that If you value family, that it's one of the essential things you can cultivate. Family is a place where you can share love, joy and support. Family is one of the most important things given to a human being. If things work well in the family, then everyone within has hope, advice, comfort, security and much more. It's one of the most important things for a child's growth. If we have the opportunity, the ideal is that we all contribute to creating the best family possible.",0.9312169312169312,dict.values.family.description,dict.values.family.description
,217,"There are so many reasons why taking care of your physical health is important. If you already found a way to exercise regularly, congrats. If you're a fan of exercising, but haven't yet found a way to do it regularly, then try to find a way to do something that fits your schedule and needs. Fitness has many benefits which will help you more than you might realize - It can prevent serious health issues, control blood pressure, blood sugar and more. Plus, you'll look and feel better :-) Moreover, it strengthens your willpower and connection to your body. It has a circular effect - the more you exercise, the more your will wants to continue on. Just make it a habit and keep moving forward with it, it'll pay off. ","Existuje tolik d?vod?, pro? je p�?e o svoje fyzick� zdrav� d?le�it�. Pokud jste ji� na�li zp?sob, jak pravideln? cvi?it, gratulujeme. Pokud jste fanou�kem cvi?en�, ale je�t? jste nena�li zp?sob, jak to d?lat pravideln?, zkuste si p?id�vat n�ro?nost po tro�k�ch. B�t fit m� v�ce v�hod, ne� by se mohlo zd�t. M?�e zabr�nit v�n�m zdravotn�m probl�m?m, dr�et v norm? krevn� tlak i hladinu cukru v krvi a dal��. Nav�c budete vypadat a c�tit se l�pe :-) K tomu pravideln� pohyb posiluje Va�i v?li a spojen� s Va��m t?lem. ?�m poctiv?ji cvi?�te, t�m v�ce bude Va�e v?le siln?j��. Nakonec je to ot�zka zvyku. Za?�t, pokra?ovat a pak u� je to sou?�st� Va�eho �ivota.","Il y a tellement de raisons pour lesquelles prendre soin de votre sant� physique est important. Si vous avez d�j� trouv� un moyen de faire de l'exercice r�guli�rement, f�licitations. Si vous �tes un fan de sport, mais que vous n'avez pas encore trouv� de moyen d'en faire r�guli�rement, essayez de trouver un moyen de faire quelque chose qui correspond � votre emploi du temps et � vos besoins. La forme physique pr�sente de nombreux avantages qui vous aideront plus que ce que vous pourriez ne vous imaginer - le sport peut emp�cher de graves probl�mes de sant�, optimise la pression art�rielle, la glyc�mie et plus encore. De plus, vous allez para�tre et vous sentir mieux :-) De plus, le sport renforce votre volont� et votre connexion � votre corps. C'est un cercle positif - plus vous faites de l'exercice, plus vous voulez en faire. Faites-en une habitude et continuez � avancer ainsi, cela sera payant.","Es gibt so viele Gr�nde, warum es wichtig ist, sich um Ihre k�rperliche Gesundheit zu k�mmern. Wenn Sie bereits einen Weg gefunden haben, regelm��ig zu trainieren, herzlichen Gl�ckwunsch. Wenn Sie ein Fan von Training sind, aber noch keinen Weg gefunden haben, es regelm��ig zu tun, versuchen Sie, einen Weg zu finden, etwas zu tun, das zu Ihnen passt. Fitness hat mehr Vorteile, die Ihnen helfen, als Sie am 1. Sie m�glicherweise realisieren - es kann schwerwiegende Gesundheitsprobleme, den Blutdruck, den Blutzucker und mehr verhindern. Au�erdem werden Sie besser aussehen und sich besser f�hlen :-) Dar�ber hinaus st�rkt es Ihre Willenskraft und Ihre Verbindung zu Ihrem K�rper. Es hat einen kireglichen Effekt - je mehr Sie trainieren, desto mehr m�chte Ihr Wille weitermachen. Mach es einfach zur Gewohnheit und mach weiter mit sich, es wird sich auszahlen.","Es gibt so viele Gr�nde, warum die Pflege Ihrer k�rperlichen Gesundheit wichtig ist. Wenn Sie bereits einen Weg gefunden haben, regelm��ig zu trainieren, herzlichen Gl�ckwunsch. Wenn Sie ein Fan von Training sind, aber keinen Weg gefunden haben, dies regelm��ig zu tun, versuchen Sie, ein wenig Schwierigkeiten zu verleihen. Fit zu sein hat mehr Vorteile als es scheint. Es kann schwerwiegende Gesundheitsprobleme verhindern, Ihren Blutdruck und den Blutzuckerspiegel und vieles mehr halten. Au�erdem werden Sie besser aussehen und sich besser f�hlen :-) Regelm��ige Bewegung st�rkt Ihren Willen und Ihre Verbindung mit Ihrem K�rper. Je ehrlicher Sie trainieren, desto mehr wird Ihr Wille st�rker sein. Am Ende ist es eine Frage der Gewohnheit. Beginnen Sie, fahren Sie fort und dann ist es Teil Ihres Lebens.","Hay tantas razones por las cuales cuidar su salud f�sica es importante. Si ya encontr� una manera de hacer ejercicio regularmente, felicidades. Si eres fan�tico de hacer ejercicio, pero a�n no has encontrado una manera de hacerlo regularmente, trata de encontrar una manera de hacer algo que te quede bien. La aptitud f�sica tiene m�s beneficios que lo ayudar�n de lo que usted podr�a darse cuenta: puede prevenir problemas de salud graves, controlar la presi�n arterial, el az�car en la sangre y m�s. Adem�s, se ver� y se sentir� mejor :-) Adem�s, fortalece su fuerza de voluntad y conexi�n con su cuerpo. Tiene un efecto circulante: cuanto m�s haga ejercicio, m�s quiere continuar su voluntad. Solo haz que sea un h�bito y sigue avanzando con �l, valdr� la pena.",,Performed,Found,"There are so many reasons why taking care of your physical health is important. If you already found a way to exercise regularly, congrats. If you're a fan of exercising, but haven't yet found a way to do it regularly, then try to find a way to do something that fits your schedule and needs. Fitness has many benefits which will help you more than you might realize - It can prevent serious health issues, control blood pressure, blood sugar and more. Plus, you'll look and feel better :-) Moreover, it strengthens your willpower and connection to your body. It has a circular effect - the more you exercise, the more your will wants to continue on. Just make it a habit and keep moving forward with it, it'll pay off. ","There are so many reasons why taking care of your physical health is important. If you already found a way to exercise regularly, congrats. If you're a fan of exercising, but haven't yet found a way to do it regularly, then try to find a way to do something that fits you. Fitness has more benefits which will help you than you 1st might realize - It can prevent serious health issues, control blood pressure, blood sugar and more. Plus, you'll look and feel better :-) Moreover, it strengthens your willpower and connection to your body. It has a circlular effect - the more you exercise, the more your will wants to continue on. Just make it a habit and keep moving forward with it, it'll pay off.",0.9698015530629853,dict.values.fitness.description,dict.values.fitness.description
